Name,ID,Lat,Lon,Elevation,Duration,μ,ϕ,ξ
LAKE COWICHAN,1012055,48.83,-124.05,171.0,24h,87.1402711705453,2.669882785532073,0.08780565829197318
JORDAN RIVER DIVERSION,1013754,48.5,-124.0,393.0,24h,131.31011493756557,3.9616206820839874,-0.014278365917948213
JORDAN RIVER GENERATING,1013755,48.42,-124.05,4.0,24h,77.56411429724564,3.416521372961894,0.13651550759587588
NORTH COWICHAN,1015628,48.82,-123.72,45.0,24h,55.696801156150656,2.667057959121715,-0.4062191278752417
PORT RENFREW,1016335,48.58,-124.33,10.0,24h,161.4519632245,3.38830476880443,-0.22637226443797123
SAANICH CAMOSUN COLLEGE,1016941,48.5,-123.42,38.0,24h,42.90076047451482,2.2557068838316945,0.4522022731326001
SATURNA CAPMON CS,1017099,48.78,-123.13,178.0,24h,40.64335889572224,2.184492667372091,0.21998019481674153
VICTORIA UNIVERSITY CS,1018598,48.47,-123.3,60.0,24h,44.12571965997036,2.649988332566423,-0.0728775603706665
VICTORIA GONZALES CS,1018611,48.42,-123.32,61.0,24h,38.49830151182503,2.4835002047215315,0.22361238161569852
VICTORIA INTL A,1018621,48.65,-123.43,19.0,24h,48.122427346740785,2.519971432041139,0.09131072986179092
VICTORIA MARINE,1018642,48.37,-123.75,31.0,24h,59.90872080466559,2.889994267848934,0.11089835932127963
CAMPBELL RIVER A,1021261,49.95,-125.27,108.0,24h,55.248987913665914,2.4899402622516904,-0.15739261250070394
CAMPBELL RIVER STP,1021265,50.02,-125.23,3.0,24h,60.2577234737874,2.437878981460834,-0.5460409475560313
COMOX A,1021830,49.72,-124.9,25.0,24h,52.777947828959455,2.4347733787011823,0.18915681214952934
COURTENAY PUNTLEDGE BCHP,1021990,49.68,-125.03,24.0,24h,64.07160596682891,2.7981901011321804,0.1928814644890527
NANAIMO A,1025369,49.05,-123.87,28.0,24h,51.57705207250601,2.6250963002862133,-0.11102359288569304
NANAIMO CITY YARD,10253G0,49.2,-123.98,114.0,24h,53.49837600997864,2.6347132040420025,-0.062387294457647464
NANAIMO DEPARTURE BAY,1025C70,49.22,-123.95,7.0,24h,41.08048369444574,2.2968396548630503,-0.011558927552079382
PORT HARDY A,1026270,50.68,-127.37,21.0,24h,73.80660682595712,2.7925437992597963,0.08012109062566378
QUALICUM BEACH AIRPORT,1026562,49.33,-124.38,58.0,24h,44.316679244143884,2.3986624780549453,-0.40132862003598346
STRATHCONA DAM,1027775,50.0,-125.58,201.0,24h,53.301735723582965,2.6969281143593613,0.2455149830579768
AMPHITRITE POINT,1030426,48.92,-125.53,26.0,24h,110.32513301847689,3.2984277172926504,-0.13808662860062362
CARNATION CREEK CDF,1031413,48.9,-125.0,61.0,24h,95.22484977108725,3.803018105649475,-0.03163718790290587
ESTEVAN POINT CS,1032731,49.38,-126.53,5.0,24h,101.42544084161969,2.8721193036500097,0.3140240344321107
PORT ALBERNI (AUT),1036B06,49.32,-124.93,76.0,24h,82.96266266526509,3.0298565138324656,-0.21535584330330793
TOFINO A,1038205,49.08,-125.77,24.0,24h,120.04705358705465,3.292072987439764,-0.09210672575854302
CLOWHOM FALLS,1041710,49.72,-123.53,22.0,24h,74.46805066357092,2.845509222351572,-0.023355256915655393
DAISY LAKE DAM,1042255,49.98,-123.13,381.0,24h,63.33213222921627,2.5563793954673946,-0.21008164225145387
MERRY ISLAND LIGHTSTATION,1045100,49.47,-123.92,7.0,24h,41.068678455221836,2.1819662637305504,-0.04984892716302763
HOWE SOUND - PAM ROCKS,10459NN,49.48,-123.3,7.0,24h,55.14298276918153,2.638075930442123,-0.15086239259050255
PORT MELLON,1046332,49.53,-123.5,125.0,24h,126.50205493949507,2.987498113878292,0.6135369430932118
POWELL RIVER,1046392,49.83,-124.5,125.0,24h,44.502406504477655,2.207769058607527,-0.05975684867034149
SECHELT AUT,1047172,49.47,-123.72,86.0,24h,47.41120162497214,2.5058418858608213,-0.2177198939078127
SQUAMISH AIRPORT,10476F0,49.78,-123.17,53.0,24h,106.68473197057591,3.475153043157399,-0.19707509953144445
CAPE ST JAMES,1051351,51.93,-131.02,87.0,24h,38.95068734126883,2.11299613254302,-0.2890250290815164
LANGARA,1054500,54.27,-133.07,42.0,24h,52.19573829744907,2.2882153841911372,-0.23075319236950023
MORESBY ISLAND MITCHELL INLET,10551R8,52.93,-132.13,3.0,24h,198.50284312092822,3.943592393939856,-0.1371795556313657
SANDSPIT A,1057050,53.25,-131.82,6.0,24h,49.279181114354614,2.4289976163493288,-0.17053091060232278
BELLA COOLA A,1060841,52.38,-126.6,35.0,24h,59.1559777869986,2.8998659076614395,0.07249268708903613
BELLA COOLA BC HYDRO,1060842,52.37,-126.82,13.0,24h,91.18797853657051,3.354489742641704,-0.6811684241774001
HERBERT ISLAND (AUT),1063461,50.93,-127.63,13.0,24h,47.23557197591027,2.4768013325836358,0.09586721293761435
KITIMAT,1064288,54.05,-128.68,12.0,24h,83.21527688840412,3.0854306880631412,-0.05121440311917724
PRINCE RUPERT A,1066481,54.28,-130.43,35.0,24h,83.17420428937567,2.9253768063459846,-0.02756585881062614
STEWART A,1067742,55.93,-129.98,7.0,24h,65.83520797433894,3.125731839533853,-0.36701895295345954
TERRACE A,1068130,54.47,-128.58,217.0,24h,52.75710409642164,3.0110001409155154,0.041069111242828873
TERRACE PCC,1068131,54.5,-128.62,67.0,24h,50.33627804626176,2.8358682649422002,0.007075893575610063
QUICK,1076638,54.62,-126.9,533.0,24h,23.299385035801215,1.961715360206821,0.16548883564689393
SMITHERS A,1077500,54.82,-127.18,521.0,24h,25.237854878460077,1.8824853704688604,0.22431215410999117
LAJOIE DAM,1084490,50.83,-122.87,685.0,24h,23.19077541620452,2.3665221365241083,0.07749684652644685
PEMBERTON BCFS,1086083,50.32,-122.82,218.0,24h,40.874365440557675,2.6599265196704582,-0.17704172552773995
PUNTZI MOUNTAIN (AUT),1086558,52.12,-124.13,909.0,24h,18.265868255994068,1.892346261026206,-0.1303404029915878
SOUTHBANK,1087600,54.03,-125.77,730.0,24h,20.583112898273498,1.814470861829641,0.5618947189775183
BURNS LAKE,1091169,54.23,-125.77,704.0,24h,20.456567669925384,1.8526984024255988,0.019919892269454252
FORT ST JAMES,1092970,54.47,-124.28,691.0,24h,21.82945001888727,1.9447798853521316,-0.09621788367041247
FORT ST JAMES A,1092972,54.42,-124.25,716.0,24h,19.12563635572303,1.9353169573024778,0.21099350418760945
HORSEFLY BCFS,1093599,52.33,-121.42,784.0,24h,27.615986197233525,2.0068013284961776,-0.7818760046022156
KERSLEY,1094125,52.82,-122.37,670.0,24h,24.19801777878982,1.6665874677320538,-0.2811987794502193
MCBRIDE ELDER CREEK,1094948,53.42,-120.35,733.0,24h,23.260110012999338,1.3694906839032486,0.9111568456464878
MCBRIDE NORTH,1094955,53.37,-120.25,771.0,24h,25.34700813918292,2.0376043035994256,0.3905689402967595
PRINCE GEORGE AIRPORT AUTO,1096453,53.88,-122.67,680.0,24h,25.552582521385496,1.7722153050456755,-0.024743324074661864
WILLIAMS LAKE A,1098940,52.18,-122.05,939.0,24h,21.300281581522217,1.694316283470558,-0.002856357224338844
ABBOTSFORD A,1100030,49.03,-122.37,59.0,24h,63.46931017978566,2.8439719380758377,-0.5315267754168235
AGASSIZ RCS,1100119,49.23,-121.77,19.0,24h,68.02829228262493,2.645375353385659,0.09282530016424265
ALOUETTE LAKE,1100360,49.28,-122.48,117.0,24h,91.2154016945027,2.8685624432041443,-0.01404757322950112
WHISTLER - NESTERS,1100875,50.13,-122.95,659.0,24h,42.07271161610919,2.503101266807189,0.0015657659421998299
BUNTZEN LAKE,1101140,49.38,-122.87,10.0,24h,98.83163391394187,3.0761933334313687,0.312704070226858
CHILLIWACK MICROWAVE,1101562,49.12,-121.9,228.0,24h,53.0104047975747,2.5261680450404786,-0.3123512500281754
COQUITLAM LAKE,1101890,49.37,-122.8,160.0,24h,134.01491451279333,3.2624077367445783,0.010357934775746475
DELTA BURNS BOG,1102415,49.13,-123.0,3.0,24h,44.787170671136415,2.675403326226709,-0.501585119094144
